Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Property_Area,purpose,loan amount,annual income,dti,fico credit score,Loan_Status
LP001666,Male,No,0,Graduate,No,Rural,all_other,"7,499","32,904",22.79,682,Y
LP001669,Female,No,0,Not Graduate,No,Urban,all_other,769,"18,000",4.27,722,Y
LP001671,Female,Yes,0,Graduate,No,Semiurban,credit_card,"21,400","200,000",10.7,697,Y
LP001673,Male,No,0,Graduate,Yes,Urban,all_other,184,"153,000",0.12,757,N
LP001674,Male,Yes,1,Not Graduate,No,Semiurban,all_other,"6,205","42,500",14.6,677,Y
LP001677,Male,No,2,Graduate,No,Semiurban,debt_consolidation,"5,399","44,400",12.16,682,Y
LP001682,Male,Yes,3+,Not Graduate,No,Urban,major_purchase,"8,050","72,000",11.18,757,N
LP001688,Male,Yes,1,Not Graduate,No,Urban,debt_consolidation,"6,494","48,000",13.53,787,Y
LP001691,Male,Yes,2,Not Graduate,No,Semiurban,debt_consolidation,"2,808","40,000",7.02,667,Y
LP001692,Female,No,0,Not Graduate,No,Semiurban,all_other,"6,732","44,000",15.3,692,Y
LP001693,Female,No,0,Graduate,No,Urban,debt_consolidation,"5,940","50,000",11.88,702,Y
LP001698,Male,No,0,Not Graduate,No,Rural,all_other,"7,453","72,500",10.28,702,Y
LP001699,Male,No,0,Graduate,No,Urban,debt_consolidation,"4,668","24,000",19.45,757,Y
LP001702,Male,No,0,Graduate,No,Semiurban,debt_consolidation,"8,051","33,600",23.96,712,N
LP001708,Female,No,0,Graduate,No,Semiurban,debt_consolidation,"20,175","110,244",18.3,682,N
LP001711,Male,Yes,3+,Graduate,No,Semiurban,debt_consolidation,"6,264","27,000",23.2,702,N
LP001713,Male,Yes,1,Graduate,Yes,Urban,small_business,"5,065","52,000",9.74,712,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,Rural,credit_card,"9,131","52,000",17.56,707,Y
LP001716,Male,Yes,0,Graduate,No,Urban,debt_consolidation,"6,434","55,900",11.51,747,Y
LP001720,Male,Yes,3+,Not Graduate,No,Semiurban,credit_card,"6,758","42,000",16.09,707,Y
LP001722,Male,Yes,0,Graduate,No,Rural,small_business,"1,681","36,000",4.67,697,N
LP001726,Male,Yes,0,Graduate,No,Semiurban,all_other,"1,284","38,000",3.38,697,Y
LP001732,Male,Yes,2,Graduate,No,Semiurban,major_purchase,"13,046","86,400",15.1,682,N
LP001734,Female,Yes,2,Graduate,No,Semiurban,all_other,"1,476","24,000",6.15,722,Y
LP001736,Male,Yes,0,Graduate,No,Urban,debt_consolidation,"5,952","30,000",19.84,702,N
LP001743,Male,Yes,2,Graduate,No,Semiurban,credit_card,"2,590","52,000",4.98,662,Y
LP001744,Male,No,0,Graduate,No,Semiurban,small_business,"17,098","96,000",17.81,707,Y
LP001749,Male,Yes,0,Graduate,No,Semiurban,small_business,709,"43,000",1.65,777,Y
LP001750,Male,Yes,0,Graduate,No,Semiurban,home_improvement,"5,413","97,000",5.58,697,Y
LP001751,Male,Yes,0,Graduate,No,Rural,major_purchase,182,"48,000",0.38,717,N
LP001754,Male,Yes,1,Not Graduate,Yes,Urban,debt_consolidation,"11,568","60,000",19.28,672,N
LP001758,Male,Yes,2,Graduate,No,Semiurban,credit_card,"7,275","75,000",9.7,682,Y
LP001760,Male,Yes,1,Graduate,No,Semiurban,home_improvement,"7,764","60,000",12.94,697,Y
LP001761,Male,No,0,Graduate,Yes,Rural,debt_consolidation,"12,917","108,000",11.96,707,Y
LP001765,Male,Yes,1,Graduate,No,Semiurban,all_other,"11,318","47,000",24.08,667,Y
LP001768,Male,Yes,0,Graduate,No,Rural,all_other,"2,016","19,440",10.37,712,Y
LP001770,Male,No,0,Not Graduate,No,Rural,debt_consolidation,"4,416","58,800",7.51,662,Y
LP001776,Female,No,0,Graduate,No,Semiurban,all_other,"8,636","45,000",19.19,692,Y
LP001778,Male,Yes,1,Graduate,No,Semiurban,all_other,985,"36,600",2.69,697,Y
LP001784,Male,Yes,1,Graduate,No,Rural,debt_consolidation,"3,540","25,000",14.16,692,Y
LP001786,Male,Yes,0,Graduate,No,Urban,debt_consolidation,"11,916","62,000",19.22,677,N
LP001788,Female,No,0,Graduate,Yes,Urban,small_business,"16,632","80,000",20.79,682,Y
LP001790,Female,No,1,Graduate,No,Rural,major_purchase,"6,129","77,000",7.96,772,Y
LP001792,Male,Yes,1,Graduate,No,Semiurban,credit_card,"7,755","75,000",10.34,697,Y
LP001798,Male,Yes,2,Graduate,No,Rural,major_purchase,"4,140","19,500",21.23,772,Y
LP001800,Male,Yes,1,Not Graduate,No,Urban,debt_consolidation,"3,059","36,120",8.47,662,N
LP001806,Male,No,0,Graduate,No,Urban,debt_consolidation,"3,480","24,000",14.5,672,Y
LP001807,Male,Yes,2,Graduate,Yes,Rural,debt_consolidation,"8,578","50,400",17.02,672,Y
LP001811,Male,Yes,0,Not Graduate,No,Semiurban,small_business,"12,795","75,000",17.06,767,Y
LP001813,Male,No,0,Graduate,Yes,Urban,debt_consolidation,"13,371","70,522",18.96,692,N
LP001814,Male,Yes,2,Graduate,No,Urban,small_business,"6,301","78,862",7.99,692,Y
LP001819,Male,Yes,1,Not Graduate,No,Urban,all_other,"1,440","24,000",6,752,Y
LP001824,Male,Yes,1,Graduate,No,Semiurban,all_other,"8,472","48,000",17.65,687,Y
LP001825,Male,Yes,0,Graduate,No,Urban,credit_card,"15,372","120,000",12.81,677,Y
LP001835,Male,Yes,0,Not Graduate,No,Semiurban,debt_consolidation,"16,155","73,000",22.13,737,N
LP001836,Female,No,2,Graduate,No,Urban,debt_consolidation,"7,285","34,992",20.82,667,N
LP001841,Male,No,0,Not Graduate,Yes,Rural,educational,"5,976","60,000",9.96,732,Y
LP001843,Male,Yes,1,Not Graduate,No,Semiurban,all_other,"19,163","105,000",18.25,667,Y
LP001844,Male,No,0,Graduate,Yes,Urban,debt_consolidation,"4,752","25,480",18.65,662,N
LP001846,Female,No,3+,Graduate,No,Rural,debt_consolidation,"2,040","54,099",3.77,722,Y
LP001849,Male,No,0,Not Graduate,No,Rural,all_other,"4,657","50,952",9.14,667,N
LP001854,Male,Yes,3+,Graduate,No,Urban,debt_consolidation, -   ,"25,000",0,712,N
LP001859,Male,Yes,0,Graduate,No,Rural,debt_consolidation,"4,694","48,000",9.78,742,N
LP001864,Male,Yes,3+,Not Graduate,No,Semiurban,credit_card,"12,055","111,000",10.86,687,N
LP001865,Male,Yes,1,Graduate,No,Urban,home_improvement,958,"41,300",2.32,772,Y
LP001868,Male,No,0,Graduate,No,Semiurban,small_business,"1,570","100,000",1.57,762,Y
LP001870,Female,No,1,Graduate,No,Semiurban,all_other,"7,103","36,500",19.46,727,N
LP001871,Female,No,0,Graduate,No,Rural,debt_consolidation,900,"5,000",18,702,Y
LP001872,Male,No,0,Graduate,Yes,Semiurban,debt_consolidation,517,"18,000",2.87,697,Y
LP001875,Male,No,0,Graduate,No,Rural,home_improvement,"4,941","135,000",3.66,672,Y
LP001877,Male,Yes,2,Graduate,No,Semiurban,all_other,780,"120,000",0.65,792,Y
LP001882,Male,Yes,3+,Graduate,No,Urban,credit_card,"6,685","100,671",6.64,722,Y
LP001883,Female,No,0,Graduate,No,Rural,debt_consolidation,"2,784","60,000",4.64,662,N
LP001884,Female,No,1,Graduate,No,Urban,credit_card,"13,322","83,000",16.05,667,Y
LP001888,Female,No,0,Graduate,No,Urban,debt_consolidation,"2,412","67,000",3.6,712,Y
LP001891,Male,Yes,0,Graduate,No,Urban,small_business,"5,037","87,000",5.79,677,Y
LP001892,Male,No,0,Graduate,No,Rural,credit_card,"5,638","54,000",10.44,767,Y
LP001894,Male,Yes,0,Graduate,No,Semiurban,all_other,"1,163","29,376",3.96,767,Y
LP001896,Male,Yes,2,Graduate,No,Semiurban,all_other,576,"24,000",2.4,742,Y
LP001900,Male,Yes,1,Graduate,No,Semiurban,home_improvement,"14,835","75,000",19.78,687,Y
LP001903,Male,Yes,0,Graduate,No,Semiurban,credit_card,"4,837","39,975",12.1,687,Y
LP001904,Male,Yes,0,Graduate,No,Urban,debt_consolidation,"6,672","42,500",15.7,672,Y
LP001907,Male,Yes,0,Graduate,No,Semiurban,debt_consolidation,"5,413","38,556",14.04,702,Y
LP001908,Female,Yes,0,Not Graduate,No,Rural,all_other,"12,080","97,188",12.43,667,Y
LP001910,Male,No,1,Not Graduate,Yes,Urban,debt_consolidation,"2,039","24,960",8.17,712,N
LP001914,Male,Yes,0,Graduate,No,Semiurban,debt_consolidation,"8,170","100,000",8.17,707,Y
LP001915,Male,Yes,2,Graduate,No,Urban,small_business,"2,440","107,000",2.28,742,Y
